Temperature,Humidity,Moisture,Rainfall,pH,Yield
22.94,10.226,151.4,79.35,6.24,17
21.891,13.513,107.07,81.64,6.53,27
21.94,11.756,142.48,99.25,6.57,24
24.026,13.254,138.24,76.37,6.53,20
22.453,12.173,161.25,94.28,6.52,22
22.902,9.368,137.2,75.62,6.48,22
20.175,13.481,124.07,82.74,6.52,25
22.146,14.229,168.86,87.76,6.38,17
21.774,10.724,133.86,98.26,6.81,24
21.598,13.26,145.92,91.04,6.2,24
24.678,9.961,104.73,98.1,6.16,16
24.685,10.532,142.36,99,6.25,27
21.316,13.483,165.56,82.13,6.52,16
21.547,13.435,153.35,84.53,6.25,29
23.075,13.455,113.79,98.03,6.57,29
21.832,14.284,166.65,80.31,6.6,16
22.354,9.898,111.03,92.38,6.51,29
22.834,12.791,147.49,95.81,6.47,19
20.048,13.194,145.79,86.78,6.28,17
23.87,14.05,157.52,76.41,6.13,20
24.099,10.437,103.26,81.04,6.35,21
22.855,9.392,113.82,95.95,6.16,21
23.837,11.132,168.88,78.7,6.25,19
21.47,9.683,128.03,81.56,6.14,17
20.883,12.608,126.22,93.24,6.19,28
22.165,9.874,109.91,93.67,6.27,22
23.827,12.248,155.71,76.1,6.51,19
20.549,10.739,153.82,76.42,6.74,15
21.974,12.093,115.1,90.41,6.82,22
23.484,13.956,138.63,83.92,6.83,24
22.402,11.757,169.83,93.52,6.63,15
24.425,9.603,106.01,89.8,6.29,18
24.521,11.623,167.94,75.88,6.36,22
24.983,10.183,109.12,84.74,6.9,17
21.41,10.261,107.13,77.2,6.34,27
23.668,14.185,117.35,97.11,6.41,27
23.266,12.005,126.85,84.66,6.59,23
22.315,13.043,145.58,98.84,6.17,26
22.993,12.24,126.61,93.51,6.64,15
21.247,11.699,146.76,83.35,6.49,26
23.655,12.627,100.81,91.57,6.16,21
20.64,9.599,126.83,96.85,6.45,28
24.007,11.38,144.21,95.12,6.31,25
23.758,11.693,119.19,84.98,6.45,18
24.528,11.969,138.66,89.46,6.58,15
22.411,14.847,101.92,90.67,6.7,19
20.854,12.207,166.47,94.9,6.24,18
21.539,9.009,139.82,87.92,6.47,30
22.495,11.921,123.69,94.24,6.32,20
22.944,10.166,138.69,90.64,6.4,25
20.594,9.467,136.5,78.94,6.89,20
20.294,12.641,100.95,79.26,6.48,24
23.32,14.527,118.6,98.33,6.48,20
24.04,10.231,127.57,92.33,6.43,16
22.536,14.679,124.38,87.15,6.19,27
23.736,12.25,152.25,81.13,6.44,20
23.939,11.302,101.88,81.13,6.35,19
23.51,13.432,157.54,86.43,6.22,26
21.63,12.633,125.22,96.35,6.15,27
20.859,13.844,146.56,79.37,6.81,25
23.393,10.703,121.81,99.87,6.87,24
23.793,10.233,106.74,99.47,6.56,20
21.577,14.539,152.58,96.43,6.55,25
24.588,13.874,159.61,85.76,6.55,25
20.162,9.538,121.26,92.55,6.22,17
24.049,13.923,100.61,92.65,6.57,26
20.726,14.09,144.68,79.73,6.79,29
22.667,9.363,152.82,99.01,6.19,19
21.178,9.312,150.95,96.16,6.77,27
20.362,13.845,131.36,97.93,6.53,21
24.372,14.772,158.35,75.26,6.58,16
21.543,9.697,141.08,85.98,6.21,16
20.128,11.411,108.82,92.53,6.29,21
21.15,12.185,144.7,80.16,6.79,26
21.99,11.14,165.67,92.46,6.33,29
24.927,13.493,136.02,93.02,6.51,25
24.521,9.169,128.29,87.2,6.56,30
23.058,9.802,115.34,81.91,6.47,15
22.147,12.62,117.47,93.63,6.36,28
21.661,12.27,163.39,87.87,6.7,15
23.23,14.139,163.23,96.29,6.85,29
20.287,13.378,118.85,89.82,6.19,22
20.191,14.162,158.89,83.18,6.18,25
20.664,10.614,128.87,83,6.63,15
23.947,11.737,105.51,82.25,6.1,26
21.899,9.828,151.24,95,6.22,26
23.808,11.642,152.73,77.37,6.52,27
22.958,11.714,110.46,78.65,6.58,19
23.887,11.839,118.59,97.8,6.33,25
23.982,10.613,108.18,79.55,6.76,19
23.522,14.265,153.4,93.02,6.83,19
24.879,12.145,123.92,83.99,6.69,21
22.572,12.117,112.24,96.01,6.45,16
21.322,14.944,161.56,80.92,6.19,28
21.276,14.064,123.73,81.18,6.6,28
20.527,12.5,160.57,78.39,6.27,28
21.617,9.071,129.51,92.78,6.37,20
21.433,12.634,130.55,89.76,6.69,19
20.263,10.872,136.01,83.7,6.4,16
21.748,14.802,167.72,83.3,6.85,19
22.518,12.816,169.38,93.23,6.78,29
21.251,13.185,159.91,91.86,6.27,25
20.546,10.571,160.74,96.99,6.4,18
22.022,13.799,122.19,95.13,6.27,30
21.359,14.038,139.97,86.8,6.31,30
20.934,10.501,140.61,87.33,6.52,25
23.84,10.424,141.22,94.73,6.44,24
20.968,14.252,154.6,83.27,6.27,25
20.244,9.945,104.07,88.13,6.35,30
23.457,10.29,165.65,78.49,6.21,27
20.859,11.986,131.88,78.77,6.89,22
24.772,9.398,155.49,76.46,6.27,26
23.798,9.191,136.39,86.5,6.85,20
21.014,12.435,154.49,85.21,6.19,17
21.051,10.748,129.85,82.1,6.43,30
21.421,12.964,132.94,80.54,6.86,24
22.693,12.6,118.08,78.82,6.43,26
22.706,12.141,133.3,80.07,6.87,27
21.435,10.262,131.48,93.16,6.55,27
22.131,13.088,134.61,85.89,6.11,29
23.924,13.517,157.17,79.54,6.69,15
21.876,9.121,169.28,95.58,6.69,29
24.223,14.002,128.24,86.05,6.4,30
21.603,11.735,152.51,79.62,6.32,26
22.225,12.832,106.84,77.41,6.72,28
21.641,11.783,140.66,87.59,6.58,30
20.888,11.948,119.1,82.79,6.71,15
20.181,10.28,164.62,80.71,6.67,24
20.84,11.376,130.32,94.22,6.31,23
20.371,12.669,122.32,84.18,6.11,25
24.19,12.888,135.07,84.3,6.32,19
22.293,13.552,112.37,95.44,6.4,15
20.998,10.769,130,76.36,6.36,17
21.485,13.769,128.62,94.95,6.6,17
24.367,13.51,151.58,87.32,6.41,24
22.563,9.695,151.76,80.09,6.12,18
23,13.266,156.98,92.45,6.53,17
24.113,12.118,145.5,76.03,6.6,19
24.635,11.996,132.36,76.46,6.6,23
22.926,13.85,146.89,95.51,6.21,18
20.432,12.263,122.37,87.57,6.64,15
24.22,11.547,132.48,88.92,6.43,29
23.152,9.941,129.53,93.42,6.56,17
21.237,9.233,169.61,99.52,6.71,26
20.629,9.466,125.31,93.33,6.34,22
20.442,13.024,107.91,97.05,6.25,17
21.846,11.306,136.33,85.01,6.25,23
24.122,10.011,142,93.42,6.82,27
21.115,10.959,140.92,75.41,6.15,24
24.038,14.765,127.36,90.22,6.43,29
20.527,11.871,125.15,90.99,6.23,23
22.092,11.647,155.65,85.85,6.64,30
22.306,13.335,116.24,90.78,6.38,22
23.983,14.535,106.27,83.71,6.5,17
24.104,10.57,108.03,97.81,6.26,20
23.407,14.219,141.07,85.57,6.59,18
23.573,12.393,169.86,82.74,6.39,15
23.726,9.016,150.78,81.44,6.82,27
22.592,11.113,135.42,99.15,6.52,23
20.773,13.267,165.81,84.82,6.72,26
20.23,13.333,143.39,87.39,6.29,21
21.155,13.881,105.48,99.16,6.77,19
21.553,11.299,127.1,99.28,6.4,24
20.779,13.137,111.91,88.94,6.73,30
21.553,9.582,144.75,91.38,6.37,20
22.44,13.119,143.71,77.68,6.54,21
20.906,12.57,138.22,81.97,6.18,29
23.278,10.596,110.37,81.02,6.45,25
20.52,10.726,148.9,83.15,6.14,19
22.956,9.714,109.06,81.59,6.55,29
23.067,12.892,109.45,94.2,6.33,23
24.111,13.127,154.31,82.17,6.36,24
20.207,13.262,147.98,93.73,6.88,19
20.052,14.684,168.34,87.58,6.62,25
22.204,12.34,112.72,81.3,6.63,22
23.497,12.271,136.66,85.88,6.83,18
23.732,12.656,110.02,77.15,6.5,27
23.385,13.479,156.61,99.83,6.57,22
21.233,9.191,106.26,80.71,6.72,26
21.358,11.874,113.4,87.04,6.83,15
20.905,14.4,141.85,89.98,6.56,27
22.36,13.922,154.61,77.71,6.68,30
21.301,10.62,137.17,90.46,6.58,29
22.585,10.727,112.72,96.21,6.58,30
20.999,10.893,110.01,84.95,6.11,29
20.197,11.53,116.07,84.2,6.85,18
22.971,10.488,102.81,85.95,6.36,22
21.754,11.582,162.3,76.53,6.59,16
20.883,13.189,101.52,94.26,6.75,18
20.858,11.353,107.19,95.1,6.57,23
23.183,14.835,143.42,75.04,6.31,24
22.145,12.873,127.38,75.02,6.36,20
21.548,13.458,119.72,82.45,6.75,27
24.13,13.097,153.62,91.32,6.55,23
20.244,13.502,143.74,80.78,6.85,18
20.798,10.223,138.48,96.04,6.17,30
23.87,12.157,106.48,86.4,6.63,20
23.182,13.885,137.66,75.97,6.8,28
23.93,11.112,108.66,82.3,6.52,15
23.328,9.841,121.92,88.88,6.84,18
23.492,10.766,105.97,98.67,6.45,23
20.934,11.687,155.01,83.8,6.43,26
21.845,13.692,157.51,83.77,6.78,15
21.172,12.247,123.96,80.14,6.24,18
21.763,14.676,101.28,76.06,6.37,16
20.982,12.982,156.68,77.37,6.39,15
21.236,10.925,102.62,97.6,6.2,22
24.388,13.562,160.2,85.61,6.81,22
21.488,9.374,132.31,83.83,6.35,28
23.814,10.496,105.6,77.65,6.45,24
23.406,14.953,119.77,94.22,6.37,21
21.898,14.72,152.64,91.57,6.55,30
22.709,13.539,142.93,93.38,6.86,20
24.016,11.197,160.37,83.04,6.32,22
22.602,10.218,158.84,97.76,6.49,20
24.674,10.297,155.48,80.27,6.83,28
20.998,9.572,126.06,81.18,6.7,15
24.578,14.4,140.05,99.84,6.81,23
22.216,13.296,156.19,83.52,6.23,29
22.084,14.944,133.23,91.01,6.48,27
23.842,10.729,125.2,76.95,6.51,28
22.27,9.295,143.94,78.59,6.12,26
24.054,14.236,159.65,85.66,6.19,19
22.826,11.413,119.13,85.44,6.62,23
24.329,12.779,138.21,91.18,6.4,25
21.234,11.94,110.6,83.64,6.57,15
23.662,13.474,115.86,82.66,6.52,29
23.973,13.759,160.98,93.14,6.26,17
23.532,12.933,125.92,96.36,6.73,20
22.733,11.235,160.43,90.3,6.47,24
21.987,13.898,115,99.73,6.4,17
23.718,14.476,155.32,84.68,6.64,30
23.045,9.063,152.82,95.81,6.38,17
22.761,14.322,100.23,87.19,6.7,16
21.755,12.415,112.34,96.33,6.67,28
23.192,11.04,137.07,99.1,6.56,27
22.404,11.376,134.95,86.34,6.26,23
22.408,10.822,142.85,95.34,6.65,15
21.172,14.179,100.1,75.24,6.22,27
20.223,14.892,107.35,78.77,6.73,19
22.515,14.827,145.86,78.04,6.37,29
20.613,11.02,103.45,77.52,6.27,15
22.698,9.346,166.9,93.33,6.3,24
23.989,13.588,165.16,81.66,6.64,25
23.063,14.511,128.48,96.77,6.68,15
23.223,11.103,127.62,95.74,6.38,29
22.949,9.048,152.14,77.25,6.31,19
21.522,14.586,102.69,98.8,6.48,17
23.876,10.966,139.95,94.63,6.25,18
20.652,12.999,161.73,87.06,6.75,25
24.422,13.936,161.28,91.77,6.74,23
23.329,12.085,143.2,87.03,6.77,28
23.889,14.649,144.52,98.41,6.17,29
23.287,11.012,167.08,75.12,6.67,26
20.449,13.754,160.15,88.08,6.49,25
24.545,10.905,104.53,78.1,6.43,21
23.626,10.947,124.95,78.76,6.23,30
